discipline,athlete,country,record,date,event,sex,wikipedia,profile,video_name,video_link
DYN,Panagiotakis Giorgos,GR,300,7/2/2016,Pool World Championships 2016,Men,None,https://athletes.aidainternational.org/Profile-1e11821c-8bcc-49e0-b5e0-846749ce0c77,300M UNDERWATER SWIM ON A SINGLE BREATH | FREEDIVING WORLD RECORD BY GIORGOS PANAGIOTAKIS,https://www.youtube.com/watch?v=EMOAyeEBkQE
DYN,Malina Mateusz,PL,300,7/2/2016,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Freediving World Record DYN Mateusz Malina (300 m),https://www.youtube.com/watch?v=AfnneYkYF_4
DYN,Malina Mateusz,PL,285,12/11/2015,The XIII Polish Feediving Pool Championships,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record Dynamic with Fins 285m,https://www.youtube.com/watch?v=8iG9TzvhJFE
DYN,Colak Goran,HR,281,6/21/2013,Individual AIDA pool World Championships,Men,https://en.wikipedia.org/wiki/Goran_%C4%8Colak,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000062d,FINALE A GORAN ČOLAK WORD RECORD DYN 281 m,https://www.youtube.com/watch?v=BF7dHfyaZXs
DYN,Colak Goran,HR,273,10/7/2011,World Championship AIDA 2011 Indoor Event,Men,https://en.wikipedia.org/wiki/Goran_%C4%8Colak,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000062d,Goran Colak - Freediving World Record 273 m – YouTube,https://www.youtube.com/watch?v=9Th8Zt-HMCg
DYN,Mullins David,NZ,265,9/27/2010,Cressi World Record Challenge,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,Dave Mullins 265 meter dynamic freediving world record ,https://www.youtube.com/watch?v=2nxOIC9dprw
DYN,Mullins David,NZ,257,8/1/2010,Wellington Winter Champs 2010,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,not_found,not_found
DYN,Sessa Frederic,FR,255,7/6/2010,7th AIDA Team World Championship 2010,Men,https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Sessa,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000a6d,FRED SESSA - NEW DYNAMIC WORLD RECORD: 255m,https://www.youtube.com/watch?v=nYtcKL_8LaM
DYN,Molchanov Alexey,RU,250,10/4/2008,Europe Evolution Cup,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov 250 DYN,https://www.youtube.com/watch?v=nQw7In1Ff10
DYN,Mullins David,NZ,248,9/3/2008,AIDA Team World Championships 2008,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,WWC2010 - Dave MullinsDYN (257) .MP4,https://www.youtube.com/watch?v=D9ZkAJz8J7U
DYN,Mullins David,NZ,244,9/23/2007,No Bubbles Invitational - NaeNae Pool,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,Dave Mullins 244m DYN,https://www.youtube.com/watch?v=ezr7ezaUb2M
DYN,Mullins David,NZ,234,8/10/2007,Auckland Apnea Challenge 07,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,Freediving Dave Mullins 234m dyn,https://www.youtube.com/watch?v=_enZ05QcJjM
DYN,Severinsen Stig Åvall,DK,225,6/16/2007,Aarhus Triple Challenge day two,Men,https://en.wikipedia.org/wiki/Stig_Severinsen,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000044,not_found,not_found
DYN,Sietas Tom,DE,223,8/26/2006,WR Attempt - SIETAS Tom(STA-DYN-DNF),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
DYN,Sietas Tom,DE,212,7/9/2005,AIDA Hellas 2005 Summer Apnea Games,Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas AIDA WR DYN 212m 2005 Greece,https://www.youtube.com/watch?v=Ewlrt_i-g4Y
DYN,Pedersen Peter,DK,200,7/18/2003,WR Attempt - PEDERSEN Peter (DYN),Men,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000007f,Peter Pedersen 200m Freediving World Record (DYN),https://www.youtube.com/watch?v=F4BgRlIF_9M
DYN,Nitsch Herbert,AT,183,11/16/2002,5th Night of Apnea,Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DYN,Nitsch Herbert,AT,170,2/24/2001,WR Attempt - NITSCH Herbert (DYN),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DYN,Nitsch Herbert,AT,172,1/1/2001,Compiled rankings for year 2001,Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DYN,Le Sauce Andy,FR,164,5/25/1996,WR Attempt - LESAUCE Andy (DYN),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
DYN,Brischigiaro Nicola,FR,155,10/8/1995,WR Attempt - BRISCHIGIARO Nicola (DYN),Men,https://it.wikipedia.org/wiki/Nicola_Brischigiaro,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e07,not_found,not_found
DYN,Le Sauce Andy,FR,140,9/2/1995,WR Attempt - LESAUCE Andy (DYN),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
DNF,Malina Mateusz,PL,244,7/1/2016,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Freediving World Record Matt Malina (244 m DNF),https://www.youtube.com/watch?v=eRoTBCIgW7c
DNF,Malina Mateusz,PL,232,6/27/2016,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record 232m Dynamic without Fins DNF Limitless,https://www.youtube.com/watch?v=V1nzf4DpLN0
DNF,Malina Mateusz,PL,226,11/9/2014,DNF miniComp,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record 226m Dynamic No Fins,https://www.youtube.com/watch?v=frIb2jeXayY
DNF,Colak Goran,HR,225,11/21/2013,Goran Colak DNF WR Attempt,Men,https://en.wikipedia.org/wiki/Goran_%C4%8Colak,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000062d," Goran Colak, Dynamic No Fins World Record – 225m",https://www.youtube.com/watch?v=kjTD2CNnlco
DNF,Mullins David,NZ,218,9/27/2010,Cressi World Record Challenge,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,Dave Mullins 218 DNF World Record 27 Sept 2010.MOD,https://www.youtube.com/watch?v=PmAEjxkdxec
DNF,Mullins David,NZ,213,8/10/2008,Wellington Winter Champs 2008,Men,https://en.wikipedia.org/wiki/Dave_Mullins_(freediver),https://athletes.aidainternational.org/Profile-e6642a1a-d9a0-430f-a401-d052c3783dcf,DNF 213m David Mullins,https://www.youtube.com/watch?v=01j3791X56c
DNF,Sietas Tom,DE,213,7/2/2008,WR Attempt - SIETAS Tom(STA-DYN-DNF),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
DNF,Severinsen Stig Åvall,DK,186,7/4/2007,AIDA Pool World Championships with Finals,Men,https://en.wikipedia.org/wiki/Stig_Severinsen,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000044,AIDA World Championships 2007 - DNF Finals (Men),https://www.youtube.com/watch?v=fjK_aU3af_I
DNF,Sietas Tom,DE,183,8/26/2006,WR Attempt - SIETAS Tom(STA-DYN-DNF),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
DNF,Sietas Tom,DE,182,8/12/2006,"WR Attempt - SIETAS Tom(DYN,DNF)",Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
DNF,Sietas Tom,DE,180,3/14/2006,WR Attempt - SIETAS Tom(DNF),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas - AIDA WR DNF 180m - 2006 – Japan.mpg,https://www.youtube.com/watch?v=D9-6HM-ZlHA
DNF,Sietas Tom,DE,176,3/3/2006,Mad Cup 2006,Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
DNF,Sietas Tom,DE,175,7/9/2005,AIDA Hellas 2005 Summer Apnea Games,Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas - AIDA WR DNF 175m - 2005 – Greece.mpg,https://www.youtube.com/watch?v=bcxBq079KeU
DNF,Severinsen Stig Åvall,DK,166,7/19/2003,WR Attempt - SEVERINSEN Stig (DNF),Men,https://en.wikipedia.org/wiki/Stig_Severinsen,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000044,Freediving World Record 166 meters (544.7 feet) without fins - by Stig Severinsen,https://www.youtube.com/watch?v=czNN__N6Uwo
DNF,Nitsch Herbert,AT,138,12/15/2002,st Dutch Open,Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DNF,Severinsen Stig Åvall,DK,134,5/25/2002,Aarhus Freedivers Club,Men,https://en.wikipedia.org/wiki/Stig_Severinsen,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000044,not_found,not_found
DNF,Nitsch Herbert,AT,134,11/24/2001,WR Attempt - NITSCH Herbert (DNF),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DNF,Nitsch Herbert,AT,131,1/27/2001,WR Attempt - NITSCH Herbert (DNF),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
DNF,Cocuet Frederic,FR,125,10/7/1993,WR Attempt - COCUET Frederic (DNF),Men,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0d,not_found,not_found
STA,Mifsud Stéphane,FR,11:35,6/8/2009,WR Attempt - MIFSUD Stephane(Static Apnea),Men,https://en.wikipedia.org/wiki/St%C3%A9phane_Mifsud,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000013,Stéphane MIFSUD - Current Apnea Static World Record - English version,https://www.youtube.com/watch?v=i-BKF8jChzM
STA,Sietas Tom,DE,10:12,6/3/2008,WR Attempt - SIETAS Tom(STA),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
STA,Sietas Tom,DE,9:15,5/11/2008,WR Attempt - SIETAS Tom(STA),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas - STA 9'15 - 2008 – Germany.flv,https://www.youtube.com/watch?v=eQHKEgYBxuQ
STA,Nitsch Herbert,AT,9:04,12/12/2006,WR Attempt - NITSCH Herbert(CWT-CNF-FIM-STA),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,Freediver Herbert Nitsch - WR#18 2006 Static Apnea 9min04,https://www.youtube.com/watch?v=pyOsXQhBRmU
STA,Sietas Tom,DE,9:00,8/26/2006,WR Attempt - SIETAS Tom(STA-DYN-DNF),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
STA,Sietas Tom,DE,8:58,12/12/2004,3rd Dutch Apnea Open,Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas AIDA WR STA 8'58 2004 Netherlands,https://www.youtube.com/watch?v=7Z25iPTtca8
STA,Sietas Tom,DE,8:56,10/30/2004,Rhein Main Cup 2004,Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,Tom Sietas - STA 8'56 - 2004 – Germany.wmv,https://www.youtube.com/watch?v=oEK3cS7njHA
STA,Sietas Tom,DE,8:47,6/11/2004,WR Attempt - SIETAS Tom (STA),Men,https://en.wikipedia.org/wiki/Tom_Sietas,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000b1,not_found,not_found
STA,Stepanek Martin,CZ,8:06,7/3/2001,WR Attempt - STEPANEK Martin (STA),Men,https://en.wikipedia.org/wiki/Martin_%C5%A0t%C4%9Bp%C3%A1nek_(free-diver),https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000092,not_found,not_found
STA,Le Sauce Andy,FR,7:35,4/4/1996,WR Attempt - LESAUCE Andy (STA),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
STA,Le Sauce Andy,FR,7:16,12/6/1994,WR Attempt - LESAUCE Andy (STA),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
STA,Le Sauce Andy,FR,7:06,1/16/1994,WR Attempt - LESAUCE Andy (STA),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
STA,Le Sauce Andy,FR,6:48,1/8/1994,WR Attempt - LESAUCE Andy (STA),Men,https://fr.wikipedia.org/wiki/Andy_Le_Sauce,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000001,not_found,not_found
DYNB,Malina Mateusz,PL,250,10/13/2019,Hydro Dynamic 2019,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,not_found,not_found
DYNB,Milosic Boris,HR,234,2/23/2019,13th Serbian Open Freediving Championship - Belgrade 2019,Men,None,https://athletes.aidainternational.org/Profile-f46798d8-aa12-4581-94fa-259d01990dff,WORLD RECORD 234m Bifins - Boris Milosic (22),https://www.youtube.com/watch?v=bvdMIX-0CLE
DYNB,Maričić Vitomir,HR,234,2/23/2019,13th Serbian Open Freediving Championship - Belgrade 2019,Men,https://hr.wikipedia.org/wiki/Vitomir_Mari%C4%8Di%C4%87,https://athletes.aidainternational.org/Profile-900feea2-6eff-40b5-ae30-a72f710137fe,not_found,not_found
NLT,Nitsch Herbert,AT,214,6/9/2007,WR Attempt - NITSCH Herbert(NLT-VWT-CWT-STA-CNF-FIM),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,Freediver Herbert Nitsch - WR#20 2007 No Limit 702 ft (214 m),https://www.youtube.com/watch?v=ierAsmNk4pI
NLT,Nitsch Herbert,AT,185,6/9/2007,WR Attempt - NITSCH Herbert(NLT-VWT-CWT-STA-CNF-FIM),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
NLT,Nitsch Herbert,AT,183,8/25/2006,"WR Attempt - NITSCH Herbert(CWT, CNF, FIM, VWT, NLT and STA)",Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,Herbert Nitsch World Record 183m,https://www.youtube.com/watch?v=z2xjMC5gnOI
NLT,Nitsch Herbert,AT,172,10/2/2005,WR ATTEMPT - NITSCH Herbert (NLT),Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,not_found,not_found
NLT,Leferme Loic,FR,171,10/30/2004,WR Attempt - LEFERME Loic (NLT),Men,https://en.wikipedia.org/wiki/Lo%C3%AFc_Leferme,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000034,Loic Leferme - 171 m : D DAY,https://www.youtube.com/watch?v=jX1nK78tcw4
NLT,Leferme Loic,FR,162,10/20/2002,WR Attempt - LEFERME Loic (NLT),Men,https://en.wikipedia.org/wiki/Lo%C3%AFc_Leferme,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000034,not_found,not_found
NLT,Pelizzari Umberto,IT,150,10/24/1999,WR Attempt - PELIZZARI Umberto (NLT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,Umberto Pelizzari - record in apnea a -150m,https://www.youtube.com/watch?v=mAMbf4fxFjM
NLT,Leferme Loic,FR,137,6/5/1999,WR Attempt - LEFERME Loic (NLT),Men,https://en.wikipedia.org/wiki/Lo%C3%AFc_Leferme,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000034,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,133,11/26/1996,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Pelizzari Umberto,IT,131,9/16/1996,WR Attempt - PELIZZARI Umberto (NLT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,130,3/10/1996,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,128,7/30/1995,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,127,12/10/1994,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,126,7/30/1994,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Ferreras Francisco Pipin,CU,125,11/6/1993,WR Attempt - FERRERAS Francisco Pipin (NLT),Men,https://en.wikipedia.org/wiki/Francisco_Ferreras,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e0a,not_found,not_found
NLT,Pelizzari Umberto,IT,123,10/11/1993,WR Attempt - PELIZZARI Umberto (NLT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
VWT,Boudhiaf Walid,CO,150,1/17/2021,AIDA WR Attempt Sharm VWT,Men,None,https://athletes.aidainternational.org/Profile-a4fceb1b-f8f4-4af6-9103-a7e6935a73df,FREEDIVING WORLD RECORD 150m VWT WALID BOUDHIAF,https://www.youtube.com/watch?v=ktJt33Ky6_s
VWT,Kastrinakis Stavros,GR,146,11/1/2015,WR Attempt Stavros Kastrinakis,Men,None,https://athletes.aidainternational.org/Profile-ca7a2d6a-8d19-4665-85cd-f990e1ad08f5,STAVROS KASTRINAKHS KASTRINAKHS 146 m WR 1-11-2015,https://www.youtube.com/watch?v=P3kmJANBuxE
VWT,Winram William,CA,145,8/31/2013,William Winram VWT WR attempt,Men,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000048e,William Winram 145m Freediving World Record (VWT),https://www.youtube.com/watch?v=YtryV9qItsg
VWT,Nitsch Herbert,AT,142,12/6/2009,"WR Attempt - NITSCH Herbert(CWT, FIM, VWT, CNF)",Men,https://en.wikipedia.org/wiki/Herbert_Nitsch,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000006,Freediver Herbert Nitsch - WR#27 2009 VWT 466 ft (142 m),https://www.youtube.com/watch?v=8vcyWm5AqUs
VWT,Coste Carlos,VE,140,5/9/2006,WR Attempt - COSTE Carlos(VWT – FIM),Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,record variable 140m,https://www.youtube.com/watch?v=EpJyde_jnBI
VWT,Stepanek Martin,CZ,136,4/8/2005,"WR Attempt - STEPANEK Martin (CWT, CNF, FIM)",Men,https://en.wikipedia.org/wiki/Martin_%C5%A0t%C4%9Bp%C3%A1nek_(free-diver),https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000092,not_found,not_found
VWT,Coste Carlos,VE,135,10/25/2004,WR Attempt - Carlos Coste and Stig Severinsen,Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,"Carlos Coste´s Freediving World Record VWT 135m. Venezuela, 2004.",https://www.youtube.com/watch?v=-XioVUAgAAc
VWT,Musimu Patrik,BE,120,11/10/2001,WR Attempt - MUSIMU Patrick (VWT),Men,https://en.wikipedia.org/wiki/Patrick_Musimu,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000006e,not_found,not_found
VWT,Franz Benjamin,DE,117,9/1/2001,WR Attempt - FRANZ Benjamin (VWT),Men,https://de.wikipedia.org/wiki/Benjamin_Franz,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000028,117m Weltrekord Variabel 2001 Rotes Meer,https://www.youtube.com/watch?v=luKDrdJ2aI4
VWT,Pelizzari Umberto,IT,115,9/20/1997,WR Attempt - PELIZZARI Umberto (VWT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
VWT,Ravelo Alejandro,CU,111,9/9/1997,WR Attempt - RAVELO Alejandro (VWT),Men,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000e04,not_found,not_found
VWT,Pelizzari Umberto,IT,110,9/9/1996,WR Attempt - PELIZZARI Umberto (VWT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
VWT,Pelizzari Umberto,IT,105,7/22/1995,WR Attempt - PELIZZARI Umberto (VWT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
VWT,Pelizzari Umberto,IT,101,7/24/1994,WR Attempt - PELIZZARI Umberto (VWT),Men,https://en.wikipedia.org/wiki/Umberto_Pelizzari,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000000a2,not_found,not_found
CWT,Molchanov Alexey,RU,130,7/18/2018,Vertical Blue,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,#VB2018 Alexey Molchanov's World Record Dive to 130m,https://www.youtube.com/watch?v=eu2pBpQolKE
CWT,Molchanov Alexey,RU,129,5/2/2017,Vertical Blue 2017,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found
CWT,Molchanov Alexey,RU,129,10/28/2016,Big Blue World Cup,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov 129m (Constant Weight) Freediving World Recor,https://www.youtube.com/watch?v=wRsxzvLRwEY
CWT,Molchanov Alexey,RU,128,9/15/2013,AIDA INDIVIDUAL DEPHT WORLD CHAMPIONSHIP 2013,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found
